rollout/ep_rew_mean,time/total_timesteps,time/fps,time/episodes,rollout/ep_len_mean,time/time_elapsed,lilac/cp_kl,lilac/cp_flag,lilac/s_uncert,plugin/constraint/s_env,lilac/risk,lilac/cp_delta,plugin/constraint/unsafe,lilac/s_env,plugin/constraint/risk,lilac/cp_cooldown,plugin/constraint/s_uncert,lilac/loss,lilac/dec_loss,lilac/beta,lilac/kl
1.1274875699999998,739,1,334,2.18,395,13.085418701171875,1.0,1.2307157516479492,0.0,0.5153790942605303,0.001724615111015737,1.0,0.0,0.5153790942605303,2.0,1.2307157516479492,,,,
1.13704313,741,1,335,2.19,396,10.34355354309082,1.0,1.312051773071289,0.0,0.5163947677387676,0.0014385462272912264,1.0,0.0,0.5163947677387676,2.0,1.312051773071289,,,,
1.1370113800000001,743,1,336,2.19,396,8.316104888916016,1.0,1.3835391998291016,0.0,0.5172873465673448,0.002183103235438466,1.0,0.0,0.5172873465673448,2.0,1.3835391998291016,,,,
1.13701138,745,1,337,2.19,397,6.916906356811523,1.0,1.4449254274368286,0.0,0.5180537158761288,0.0007534993346780539,1.0,0.0,0.5180537158761288,2.0,1.4449254274368286,,,,
1.13701138,749,1,338,2.19,398,5.52088737487793,1.0,1.49070405960083,0.0,0.5186251788669842,0.006663308013230562,1.0,0.0,0.5186251788669842,2.0,1.49070405960083,,,,
1.1561875299999997,753,1,339,2.21,399,4.967580318450928,1.0,1.5290273427963257,0.0,0.519103537976302,0.005080033093690872,1.0,0.0,0.519103537976302,2.0,1.5290273427963257,,,,
1.15621928,755,1,340,2.21,399,4.684683322906494,1.0,1.563219666481018,0.0,0.5195303040641979,0.0023115132935345173,1.0,0.0,0.5195303040641979,2.0,1.563219666481018,,,,
1.1370764299999998,757,1,341,2.19,400,4.3143815994262695,1.0,1.5908359289169312,0.0,0.5198749713076174,0.0035387601237744093,1.0,0.0,0.5198749713076174,2.0,1.5908359289169312,,,,
1.1371081799999998,759,1,342,2.19,400,3.9990527629852295,0.0,0.5097835063934326,0.0,0.5063719488467538,0.0030704692471772432,0.0,0.0,0.5063719488467538,1.0,0.5097835063934326,,,,
1.13710818,761,1,343,2.19,401,104.85810852050781,1.0,0.5836015343666077,0.0,0.5072945015953078,0.00035381855559535325,1.0,0.0,0.5072945015953078,2.0,0.5836015343666077,,,,
1.1466319900000002,763,1,344,2.2,401,76.88556671142578,1.0,0.6648492813110352,0.0,0.5083098507891908,0.00047417677706107497,1.0,0.0,0.5083098507891908,2.0,0.6648492813110352,,,,
1.1370764299999998,764,1,345,2.19,401,57.86652755737305,1.0,0.7532159686088562,0.0,0.5094140869392502,0.0019265305018052459,1.0,0.0,0.5094140869392502,2.0,0.7532159686088562,,,,
1.1275526200000001,765,1,346,2.18,402,41.55305099487305,1.0,0.8465869426727295,0.0,0.510580756970477,0.0007746325572952628,1.0,0.0,0.510580756970477,2.0,0.8465869426727295,,,,
1.13707643,767,1,347,2.19,402,30.969675064086914,1.0,0.9434815049171448,0.0,0.5117913321965181,0.0008746689418330789,1.0,0.0,0.5117913321965181,2.0,0.9434815049171448,,,,
1.13707643,769,1,348,2.19,402,22.959123611450195,1.0,1.0408509969711304,0.0,0.5130077017271155,0.00099907536059618,1.0,0.0,0.5130077017271155,2.0,1.0408509969711304,,,,
1.16574309,774,1,349,2.22,403,16.494220733642578,1.0,1.1334233283996582,0.0,0.514164001024173,0.0070976270362734795,1.0,0.0,0.514164001024173,2.0,1.1334233283996582,,,,
1.1945534,779,1,350,2.25,408,12.577857971191406,1.0,1.2195584774017334,0.0,0.5152397590846438,0.007517835590988398,1.0,0.0,0.5152397590846438,2.0,1.2195584774017334,,,,
1.15629943,780,1,351,2.21,409,11.060941696166992,1.0,1.3043265342712402,0.0,0.5162983054668344,0.007264120504260063,1.0,0.0,0.5162983054668344,2.0,1.3043265342712402,,,,
1.16585499,782,1,352,2.22,411,8.344461441040039,1.0,1.3756294250488281,0.0,0.5171885919014373,0.0038498907815665007,1.0,0.0,0.5171885919014373,2.0,1.3756294250488281,,,,
1.1658549900000001,784,1,353,2.22,413,7.027346611022949,1.0,1.4378727674484253,0.0,0.5179656720026902,0.002143704332411289,1.0,0.0,0.5179656720026902,2.0,1.4378727674484253,,,,
1.16582324,786,1,354,2.22,416,5.953340530395508,1.0,1.4895763397216797,0.0,0.5186111019138634,0.0018242887454107404,1.0,0.0,0.5186111019138634,2.0,1.4895763397216797,,,,
1.1658232400000001,787,1,355,2.22,417,5.45486307144165,1.0,1.5357331037521362,0.0,0.5191872370896057,0.008538322523236275,1.0,0.0,0.5191872370896057,2.0,1.5357331037521362,,,,
1.15626768,788,1,356,2.21,418,4.66167688369751,1.0,1.5696442127227783,0.0,0.5196104878618582,0.005093634128570557,1.0,0.0,0.5196104878618582,2.0,1.5696442127227783,,,,
1.1658232400000001,790,1,357,2.22,420,4.229605674743652,1.0,1.5956321954727173,0.0,0.5199348296242381,0.0021355862263590097,1.0,0.0,0.5199348296242381,2.0,1.5956321954727173,,,,
1.19452165,795,1,358,2.25,424,3.678086280822754,0.0,0.5088737607002258,0.0,0.5063605788691579,0.012938137166202068,0.0,0.0,0.5063605788691579,1.0,0.5088737607002258,,,,
1.19452165,797,1,359,2.25,427,105.65280151367188,1.0,0.5826212763786316,0.0,0.5072822509740449,0.0005270473775453866,1.0,0.0,0.5072822509740449,2.0,0.5826212763786316,,,,
1.18496609,798,1,360,2.24,428,79.02423095703125,1.0,0.664048433303833,0.0,0.5082998429508447,0.0014959671534597874,1.0,0.0,0.5082998429508447,2.0,0.664048433303833,,,,
1.2136645,802,1,361,2.27,432,53.04512023925781,1.0,0.7508593201637268,0.0,0.5093846392439566,0.012281512841582298,1.0,0.0,0.5093846392439566,2.0,0.7508593201637268,0.08173850178718567,0.0017753068823367357,0.0032,24.98849868774414
1.20410894,803,1,362,2.26,433,42.8441276550293,1.0,0.8446110486984253,0.0,0.510556069330317,0.0025420342572033405,1.0,0.0,0.510556069330317,2.0,0.8446110486984253,,,,
1.1945533799999999,804,1,363,2.25,434,30.73638916015625,1.0,0.9410454034805298,0.0,0.5117608978201176,0.0017583398148417473,1.0,0.0,0.5117608978201176,2.0,0.9410454034805298,,,,
1.18493433,809,1,364,2.24,439,21.603010177612305,1.0,1.0357941389083862,0.0,0.5129445335750099,0.005529706832021475,1.0,0.0,0.5129445335750099,2.0,1.0357941389083862,,,,
1.18493433,811,1,365,2.24,440,17.24250030517578,1.0,1.1300346851348877,0.0,0.5141216768731921,0.0021922194864600897,1.0,0.0,0.5141216768731921,2.0,1.1300346851348877,,,,
1.1561724300000003,813,1,366,2.21,441,13.361783981323242,1.0,1.2193224430084229,0.0,0.5152368113951498,0.0018328347941860557,1.0,0.0,0.5152368113951498,2.0,1.2193224430084229,,,,
1.15617243,814,1,367,2.21,441,11.024592399597168,1.0,1.3038904666900635,0.0,0.5162928604118704,0.006467960774898529,1.0,0.0,0.5162928604118704,2.0,1.3038904666900635,,,,
1.15617243,816,1,368,2.21,441,8.144641876220703,1.0,1.3734444379806519,0.0,0.5171613117893538,0.0037366878241300583,1.0,0.0,0.5171613117893538,2.0,1.3734444379806519,,,,
1.1656962400000002,818,1,369,2.22,443,6.928969860076904,1.0,1.4345121383666992,0.0,0.517923718247352,0.002923519117757678,1.0,0.0,0.517923718247352,2.0,1.4345121383666992,,,,
1.1656962400000002,819,1,370,2.22,445,6.272525787353516,1.0,1.4902738332748413,0.0,0.5186198084979753,0.008001589216291904,1.0,0.0,0.5186198084979753,2.0,1.4902738332748413,,,,
1.15614068,820,1,371,2.21,446,5.134030342102051,1.0,1.531379222869873,0.0,0.5191328934958787,0.0034597038757056,1.0,0.0,0.5191328934958787,2.0,1.531379222869873,,,,
1.1561724300000003,822,1,372,2.21,448,4.593230724334717,1.0,1.5639203786849976,0.0,0.5195390495970325,0.002237283159047365,1.0,0.0,0.5195390495970325,2.0,1.5639203786849976,,,,
1.1656962400000002,824,1,373,2.22,451,4.152797222137451,1.0,1.5881643295288086,0.0,0.5198416289928177,0.003973030485212803,1.0,0.0,0.5198416289928177,2.0,1.5881643295288086,,,,
1.2136962400000002,831,1,374,2.27,456,3.4026012420654297,0.0,0.5041332244873047,0.0,0.506301331666836,0.026922302320599556,0.0,0.0,0.506301331666836,1.0,0.5041332244873047,,,,
1.2232518000000001,833,1,375,2.28,459,105.87528228759766,1.0,0.5772082805633545,0.0,0.5072146027463139,0.0007800250314176083,1.0,0.0,0.5072146027463139,2.0,0.5772082805633545,,,,
1.22328355,835,1,376,2.28,461,77.63494110107422,1.0,0.6576749682426453,0.0,0.5082201963801632,0.0011420422233641148,1.0,0.0,0.5082201963801632,2.0,0.6576749682426453,,,,
1.23280736,837,1,377,2.29,462,57.24799728393555,1.0,0.7449167966842651,0.0,0.5093103836622878,0.001534372684545815,1.0,0.0,0.5093103836622878,2.0,0.7449167966842651,,,,
1.2519502100000002,841,1,378,2.31,464,40.225162506103516,1.0,0.8365299105644226,0.0,0.5104550996986582,0.0018653591396287084,1.0,0.0,0.5104550996986582,2.0,0.8365299105644226,,,,
1.26150577,843,1,379,2.32,465,31.389083862304688,1.0,0.9326509237289429,0.0,0.5116560243627559,0.0024377848021686077,1.0,0.0,0.5116560243627559,2.0,0.9326509237289429,,,,
1.2519184700000001,846,1,380,2.31,467,23.063644409179688,1.0,1.0290521383285522,0.0,0.5128603146858626,0.0023506642319262028,1.0,0.0,0.5128603146858626,2.0,1.0290521383285522,,,,
1.26144228,848,1,381,2.32,467,17.612947463989258,1.0,1.1236519813537598,0.0,0.5140419563598266,0.00250030355527997,1.0,0.0,0.5140419563598266,2.0,1.1236519813537598,,,,
1.26147403,850,1,382,2.32,468,13.522558212280273,1.0,1.2130845785140991,0.0,0.5151589101286578,0.0027045991737395525,1.0,0.0,0.5151589101286578,2.0,1.2130845785140991,,,,
1.28064863,854,1,383,2.34,469,10.138938903808594,1.0,1.2920136451721191,0.0,0.5161445563518067,0.003178509185090661,1.0,0.0,0.5161445563518067,2.0,1.2920136451721191,,,,
1.3093470400000005,858,1,384,2.37,471,8.134537696838379,1.0,1.3608592748641968,0.0,0.5170041808819538,0.003550914116203785,1.0,0.0,0.5170041808819538,2.0,1.3608592748641968,,,,
1.30931529,860,1,385,2.37,472,7.209726333618164,1.0,1.424320101737976,0.0,0.5177964803445798,0.0036962588783353567,1.0,0.0,0.5177964803445798,2.0,1.424320101737976,,,,
1.2806168799999997,862,1,386,2.34,473,6.088458061218262,1.0,1.4773164987564087,0.0,0.5184580644846335,0.0035323475021868944,1.0,0.0,0.5184580644846335,2.0,1.4773164987564087,,,,
1.27109307,863,1,387,2.33,473,5.611102104187012,1.0,1.5253937244415283,0.0,0.5190581838931514,0.010172766633331776,1.0,0.0,0.5190581838931514,2.0,1.5253937244415283,,,,
1.27106132,865,1,388,2.33,474,4.592622756958008,1.0,1.5577903985977173,0.0,0.5194625414018474,0.005534246098250151,1.0,0.0,0.5194625414018474,2.0,1.5577903985977173,,,,
1.2710930700000003,867,1,389,2.33,476,4.31163215637207,1.0,1.5852735042572021,0.0,0.5198055504779996,0.0025669673923403025,1.0,0.0,0.5198055504779996,2.0,1.5852735042572021,,,,
1.24224054,869,1,390,2.3,477,3.9759721755981445,0.0,0.5078327059745789,0.0,0.5063475677866781,0.0014248007209971547,0.0,0.0,0.5063475677866781,1.0,0.5078327059745789,,,,
1.31881197,878,1,391,2.38,481,103.41221618652344,1.0,0.5812498927116394,0.0,0.5072651123059608,0.0022234453354030848,1.0,0.0,0.5072651123059608,2.0,0.5812498927116394,,,,
1.3379548200000002,882,1,392,2.4,483,74.0595932006836,1.0,0.6617264151573181,0.0,0.5082708256939732,0.0006414780509658158,1.0,0.0,0.5082708256939732,2.0,0.6617264151573181,,,,
1.3571294200000004,886,1,393,2.42,484,54.3907585144043,1.0,0.7486697435379028,0.0,0.5093572791500106,0.001494435011409223,1.0,0.0,0.5093572791500106,2.0,0.7486697435379028,,,,
1.32846276,888,1,394,2.39,485,41.63455581665039,1.0,0.8415218591690063,0.0,0.5105174716098552,0.0006490116938948631,1.0,0.0,0.5105174716098552,2.0,0.8415218591690063,,,,
1.3189072000000002,889,1,395,2.38,486,32.033748626708984,1.0,0.9388046264648438,0.0,0.5117329035676336,0.0031442688778042793,1.0,0.0,0.5117329035676336,2.0,0.9388046264648438,,,,
1.3189072000000002,891,1,396,2.38,487,22.53740692138672,1.0,1.0349810123443604,0.0,0.5129343763000284,0.002351222326979041,1.0,0.0,0.5129343763000284,2.0,1.0349810123443604,,,,
1.3189072,893,1,397,2.38,488,17.458728790283203,1.0,1.1297276020050049,0.0,0.5141178413951899,0.0010641495464369655,1.0,0.0,0.5141178413951899,2.0,1.1297276020050049,,,,
1.3477008499999998,898,1,398,2.41,490,12.555595397949219,1.0,1.2154899835586548,0.0,0.5151889499997021,0.009019148536026478,1.0,0.0,0.5151889499997021,2.0,1.2154899835586548,,,,
1.3572881500000002,902,1,399,2.42,492,9.816229820251465,1.0,1.2924751043319702,0.0,0.5161503185752677,0.0058418321423232555,1.0,0.0,0.5161503185752677,2.0,1.2924751043319702,,,,
1.3668437100000004,904,1,400,2.43,494,8.629868507385254,1.0,1.3654606342315674,0.0,0.5170616311266893,0.0018637519096955657,1.0,0.0,0.5170616311266893,2.0,1.3654606342315674,,,,
1.3668437100000004,906,1,401,2.43,495,7.074418067932129,1.0,1.427732229232788,0.0,0.5178390777752786,0.0020785052329301834,1.0,0.0,0.5178390777752786,2.0,1.427732229232788,,,,
1.36684371,907,1,402,2.43,496,6.388220310211182,1.0,1.484632968902588,0.0,0.51854939510762,0.009718355722725391,1.0,0.0,0.51854939510762,2.0,1.484632968902588,,,,
1.36684371,909,1,403,2.43,498,5.016326904296875,1.0,1.5235906839370728,0.0,0.5190356785927052,0.005786150693893433,1.0,0.0,0.5190356785927052,2.0,1.5235906839370728,,,,
1.36681196,911,1,404,2.43,498,4.639732360839844,1.0,1.5568383932113647,0.0,0.5194506593540431,0.0031328711193054914,1.0,0.0,0.5194506593540431,2.0,1.5568383932113647,,,,
1.36681196,912,1,405,2.43,499,4.549605369567871,1.0,1.5889867544174194,0.0,0.5198518931065166,0.009467614814639091,1.0,0.0,0.5198518931065166,2.0,1.5889867544174194,,,,
1.3381452999999999,914,1,406,2.4,501,3.781101703643799,0.0,0.5075769424438477,0.0,0.5063443712575408,0.005447068717330694,0.0,0.0,0.5063443712575408,1.0,0.5075769424438477,,,,
1.3190341900000002,915,1,407,2.38,502,108.04420471191406,1.0,0.5813131928443909,0.0,0.5072659033905471,0.0011102487333118916,1.0,0.0,0.5072659033905471,2.0,0.5813131928443909,,,,
1.3190341900000002,917,1,408,2.38,504,74.98155212402344,1.0,0.6619471311569214,0.0,0.5082735838887953,0.0007640576222911477,1.0,0.0,0.5082735838887953,2.0,0.6619471311569214,,,,
1.3190341900000002,919,1,409,2.38,506,56.183258056640625,1.0,0.7494521141052246,0.0,0.5093670553533559,0.0006810256163589656,1.0,0.0,0.5093670553533559,2.0,0.7494521141052246,,,,
1.30951038,920,1,410,2.37,508,43.043704986572266,1.0,0.8431305289268494,0.0,0.5105375710674862,0.002336647128686309,1.0,0.0,0.5105375710674862,2.0,0.8431305289268494,,,,
1.30951038,922,1,411,2.37,511,29.95482635498047,1.0,0.9386276602745056,0.0,0.5117306927080922,0.002181190764531493,1.0,0.0,0.5117306927080922,2.0,0.9386276602745056,,,,
1.3382087900000001,926,1,412,2.4,515,21.803016662597656,1.0,1.033506989479065,0.0,0.5129159633267283,0.003423087764531374,1.0,0.0,0.5129159633267283,2.0,1.033506989479065,,,,
1.30944689,928,1,413,2.37,517,17.4146671295166,1.0,1.1280020475387573,0.0,0.5140962891344336,0.0019655085634440184,1.0,0.0,0.5140962891344336,2.0,1.1280020475387573,,,,
1.3381453,932,1,414,2.4,521,12.632014274597168,1.0,1.2140111923217773,0.0,0.5151704821466766,0.004979969002306461,1.0,0.0,0.5151704821466766,2.0,1.2140111923217773,,,,
1.33811355,934,1,415,2.4,524,10.608844757080078,1.0,1.2958353757858276,0.0,0.5161922780310374,0.0020816049072891474,1.0,0.0,0.5161922780310374,2.0,1.2958353757858276,,,,
1.3285897400000004,935,1,416,2.39,526,9.01414680480957,1.0,1.3720009326934814,0.0,0.5171432892073309,0.0073068272322416306,1.0,0.0,0.5171432892073309,2.0,1.3720009326934814,,,,
1.3286214900000002,937,1,417,2.39,529,6.765797138214111,1.0,1.4311590194702148,0.0,0.5178818579965476,0.004619833081960678,1.0,0.0,0.5178818579965476,2.0,1.4311590194702148,,,,
1.3094468900000005,939,1,418,2.37,532,5.93509578704834,1.0,1.4823764562606812,0.0,0.5185212274617256,0.002953099086880684,1.0,0.0,0.5185212274617256,2.0,1.4823764562606812,,,,
1.3190024500000002,941,1,419,2.38,535,5.1971025466918945,1.0,1.5242942571640015,0.0,0.5190444605049238,0.00409284420311451,1.0,0.0,0.5190444605049238,2.0,1.5242942571640015,,,,
1.29982785,943,1,420,2.36,538,4.643434524536133,1.0,1.5576367378234863,0.0,0.519460623552145,0.0010673442156985402,1.0,0.0,0.519460623552145,2.0,1.5576367378234863,,,,
1.29982785,945,1,421,2.36,541,4.210387229919434,1.0,1.583021640777588,0.0,0.5197774462876419,0.002496978035196662,1.0,0.0,0.5197774462876419,2.0,1.583021640777588,,,,
1.3093834100000001,947,1,422,2.37,543,3.9639861583709717,0.0,0.5070357918739319,0.0,0.5063376079633501,0.0007643284043297172,0.0,0.0,0.5063376079633501,1.0,0.5070357918739319,,,,
1.31893897,949,1,423,2.38,546,104.55628967285156,1.0,0.5804327130317688,0.0,0.5072548997135454,0.0001436039456166327,1.0,0.0,0.5072548997135454,2.0,0.5804327130317688,,,,
1.31890722,951,1,424,2.38,548,76.506103515625,1.0,0.6611835360527039,0.0,0.5082640415604673,0.0001636207161936909,1.0,0.0,0.5082640415604673,2.0,0.6611835360527039,,,,
1.3284310300000002,953,1,425,2.39,550,56.153472900390625,1.0,0.7485803961753845,0.0,0.5093561626990893,0.0003236975462641567,1.0,0.0,0.5093561626990893,2.0,0.7485803961753845,,,,
1.31890722,954,1,426,2.38,551,43.17472839355469,1.0,0.8422120809555054,0.0,0.5105260955615349,0.0029663003515452147,1.0,0.0,0.5105260955615349,2.0,0.8422120809555054,,,,
1.3284945200000005,959,1,427,2.39,556,28.377058029174805,1.0,0.9358907341957092,0.0,0.5116964999085747,0.008056816644966602,1.0,0.0,0.5116964999085747,2.0,0.9358907341957092,,,,
1.3284945200000002,961,1,428,2.39,558,23.01780891418457,1.0,1.032568097114563,0.0,0.5129042349964631,0.0013057906180620193,1.0,0.0,0.5129042349964631,2.0,1.032568097114563,,,,
1.31893896,962,1,429,2.38,559,18.299835205078125,1.0,1.1292181015014648,0.0,0.5141114777141224,0.005518289282917976,1.0,0.0,0.5141114777141224,2.0,1.1292181015014648,,,,
1.3284945200000002,964,1,430,2.39,562,13.036259651184082,1.0,1.2170721292495728,0.0,0.5152087085467043,0.00279539474286139,1.0,0.0,0.5152087085467043,2.0,1.2170721292495728,,,,
1.29014531,966,1,431,2.35,564,10.532873153686523,1.0,1.2986563444137573,0.0,0.5162275030769082,0.0015501410234719515,1.0,0.0,0.5162275030769082,2.0,1.2986563444137573,,,,
1.29014531,970,1,432,2.35,568,7.848019599914551,1.0,1.3652898073196411,0.0,0.5170594982763589,0.007608707062900066,1.0,0.0,0.5170594982763589,2.0,1.3652898073196411,,,,
1.3093199100000001,974,1,433,2.37,571,6.557497024536133,1.0,1.4218041896820068,0.0,0.5177650712149235,0.005223417654633522,1.0,0.0,0.5177650712149235,2.0,1.4218041896820068,,,,
1.3093516600000001,976,1,434,2.37,573,6.15923547744751,1.0,1.4756261110305786,0.0,0.5184369634009213,0.0037724371068179607,1.0,0.0,0.5184369634009213,2.0,1.4756261110305786,,,,
1.2997961,977,1,435,2.36,574,5.63715934753418,1.0,1.524011254310608,0.0,0.5190409281004407,0.010648400522768497,1.0,0.0,0.5190409281004407,2.0,1.524011254310608,,,,
1.29027229,978,1,436,2.35,576,4.690968990325928,1.0,1.5581985712051392,0.0,0.5194676358268208,0.003735884092748165,1.0,0.0,0.5194676358268208,2.0,1.5581985712051392,,,,
1.28071673,979,1,437,2.34,577,4.532766342163086,1.0,1.5900607109069824,0.0,0.5198652963861581,0.009122144430875778,1.0,0.0,0.5198652963861581,2.0,1.5900607109069824,,,,
1.26157388,981,1,438,2.32,581,3.7665021419525146,0.0,0.5078030824661255,0.0,0.5063471975524978,0.006276021711528301,0.0,0.0,0.5063471975524978,1.0,0.5078030824661255,,,,
1.23284217,982,1,439,2.29,583,107.93448638916016,1.0,0.5815643668174744,0.0,0.5072690424019084,0.0011004919651895761,1.0,0.0,0.5072690424019084,2.0,0.5815643668174744,,,,
1.23284217,984,1,440,2.29,587,74.93997192382812,1.0,0.6622276306152344,0.0,0.5082770891715773,0.0007847232045605779,1.0,0.0,0.5082770891715773,2.0,0.6622276306152344,,,,
1.23284217,986,1,441,2.29,591,56.0290412902832,1.0,0.7497249841690063,0.0,0.5093704650316129,0.0006334105273708701,1.0,0.0,0.5093704650316129,2.0,0.7497249841690063,,,,
1.2232866100000002,987,1,442,2.28,593,43.00432586669922,1.0,0.8434178233146667,0.0,0.5105411606517263,0.002318300772458315,1.0,0.0,0.5105411606517263,2.0,0.8434178233146667,,,,
1.2232866100000002,989,1,443,2.28,601,29.817115783691406,1.0,0.9388112425804138,0.0,0.5117329862235389,0.0019545217510312796,1.0,0.0,0.5117329862235389,2.0,0.9388112425804138,,,,
1.24246121,993,1,444,2.3,623,21.537662506103516,1.0,1.033225417137146,0.0,0.5129124460204394,0.004854693077504635,1.0,0.0,0.5129124460204394,2.0,1.033225417137146,,,,
1.25198502,995,1,445,2.31,627,17.40601348876953,1.0,1.1276657581329346,0.0,0.5140920888569909,0.00196074228733778,1.0,0.0,0.5140920888569909,2.0,1.1276657581329346,,,,
1.2615405800000001,997,1,446,2.32,631,13.415140151977539,1.0,1.2169831991195679,0.0,0.5152075979485025,0.00130069546867162,1.0,0.0,0.5152075979485025,2.0,1.2169831991195679,,,,
1.2615405800000001,999,1,447,2.32,633,10.49505615234375,1.0,1.2983310222625732,0.0,0.5162234408323305,0.0017362261423841119,1.0,0.0,0.5162234408323305,2.0,1.2983310222625732,,,,
